Abdul Djalil Pirous
Adja Yunkers
John Hultberg
John Levee
John Opper
John von Wicht
Jonas Lundh
Jon Schueler
José María Sicilia
Josep Guinovart
Joseph Cornell
Joseph Glasco
Joseph Goto
Joseph Pisani
Judith Godwin
Jules Olitski
Julio Rosado del Valle
Julius Hatofsky
Kathleen Gemberling Adkison
Kenneth Noland
Kenneth O. Goehring
Kenzo Okada
Kevin Connor
Kevin Connor
Kinuko Emi
Knox Martin
Kwon Jung Ho
Lawrence Calcagno
Lee Hall
Lee Hall
Lee Krasner
Leo Amino
Leonor Antunes
Lester Johnson
Lester Johnson
Lilly Fenichel
Linda Lindeberg
Lise Gervais
Lola Liivat
Louise Bourgeois
Louise Nevelson
Louis Schanker
Louis Siegriest
Luc Leestemaker
Ludwig Merwart
Luke Frost
Lundy Siegriest
Mala Breuer
Malcolm Morley
Manouchehr Yektai
Manoucher Yektai
Manuel Chabrera
Mark di Suvero
Mark Rothko
Mark Tobey
Marla Olmstead
Marlene Tseng Yu
Mary Abbott
Mary Abbott
Mary Callery
Matsumi Kanemitsu
Max Shertz
Melville Price
Mercedes Matter
Merton Simpson
Michael Goldberg
Michael Goldberg
Michael Loew
Michelle Gregor
Milton Resnick
Minas Avetisyan
Mino Argento
Minoru Kawabata
Miriam Laufer
Mochtar Apin
Morris Graves
Morris Louis
Nanno de Groot
Natalia Dumitresco
Natalie Edgar
Nathan Oliveira
Natvar Bhavsar
Nela Arias-Misson
Nicholas Hondrogen
Nicholas Marsicano
Nicolas Carone
Nína Tryggvadóttir
Norman Bluhm
Norman Lewis
Norman Lewis
Onyeka Ibe
Otto Fried
Otto Nebel
Painters Eleven
Pascal Foucart
Pat Passlof
Patricia Hermine Sloane
Patricio Moreno Toro
Paul Burlin
Paul-Émile Borduas
Paul Giudicelli
Paul Horiuchi
Paul Jenkins
Paul Jenkins
Paul Wonner
Perle Fine
Peter Voulkos
Philip Guston
Philip Pavia
Philippe Pastor
Phillip Pavia
Phyllis Wiener
Piergiorgio Colautti
Ralph Rosenborg
Raoul Hague
Raymond P. Spillenger
Ray Parker
Reuben Tam
Rhea Carmi
Richard Diebenkorn
Richard Keyes
Richard Lippold
Richard Mayhew
Richard Pousette-Dart
Richard Stankiewicz
Robert De Niro Sr.
Robert De Niro, Sr.
Robert Goodnough
Robert Motherwell
Robert Richenburg
Ronan Walsh
Ronnie Landfield
Rosemarie Beck
Roy Newell
Ruth Asawa
Sam Francis
Sam Glankoff
Samuel Bookatz
Samuel E. Vázquez
Sarai Sherman
Seong Moy
Serge Poliakoff
Sergey Bashkirov
Seymour Boardman
Seymour Fogel
Seymour Lipton
Silvio Formichetti
Simeon Braguin
Sonia Gechtoff
Sonya Rapoport
Srihadi Soedarsono
Stanley Twardowicz
Stephen Greene
Stephen Greene
Susan Mohl Powers
Sydney Ball
Sylvia Lark
Taro Yamamoto
Taro Yamamoto
Terry Frost
The Club
The Club
The Irascibles
Theodore Conrath
Theodore Odza
Theodore Roszak
Theodoros Stamos
Theophilus Brown
Thomas Sills
Thornton Willis
Todd Williamson
Toko Shinoda
Tom Boutis
Tom Savage
Tom Savage
Umi Dachlan
Vincent Cavallaro
Vincent Pepi
Virginia Cuppaidge
Vivian Springford
Walter Darby Bannard
Walter Kuhlman
Wilhelmina Weber Furlong
Willem de Kooning
William Baziotes
William H. Littlefield
William Melton Halsey
William Ronald
William Scharf
William Walton
William Walton
Windsor Utley
Yiannis Maltezos
Yuki Katsura
Zoe Longfield

Mary Abbott (artist)
Kathleen Gemberling Adkison
Charles Alston
John Altoon
Leo Amino
Félix Anaut
Leonor Antunes
Mochtar Apin
Mino Argento
Nela Arias-Misson
Estelle Asmodelle
Ashot Avagyan
Minas Avetisyan
Christine Ay Tjoe
B
Alice Baber
Sydney Ball
Walter Darby Bannard
Sergey Bashkirov
William Baziotes
Rosemarie Beck
Anthony Benjamin
Dan Berger
Anna-Eva Bergman
Helen Berman
Natvar Bhavsar
Janice Biala
Adolf Bierbrauer
Elmer Bischoff
Norman Bluhm
Seymour Boardman
Alexander Bogen
Dusti Bongé
Samuel Bookatz
Paul-Émile Borduas
Boris Mirski Gallery
Louise Bourgeois
Tom Boutis
Jack Boynton
Simeon Braguin
Mala Breuer
Ernest Briggs
Gandy Brodie
James Brooks (painter)
Theophilus Brown
Jérôme Btesh
David Budd
Evelyn Buff-Segal
Fritz Bultman
Charles Ragland Bunnell
Hans Burkhardt
Paul Burlin
Jack Bush
C
Charles Cajori
Lawrence Calcagno
Mary Callery
Gretna Campbell
Captain Beefheart
Rhea Carmi
Nicolas Carone
Vincent Cavallaro
Giorgio Cavallon
Manuel Chabrera
John Chamberlain (sculptor)
Evgeny Chubarov
James Clifford (artist)
The Club (fine arts)
Calvert Coggeshall
Piergiorgio Colautti
Kevin Connor (artist)
Theodore Conrath
Barrie Cooke
Alfred L. Copley
John Copnall
Edward Corbett (artist)
Jack Coulter
Ben Culwell
Virginia Cuppaidge
D
Umi Dachlan
Geoffrey de Groen
Elaine de Kooning
Willem de Kooning
Robert De Niro Sr.
Dorothy Dehner
Richard Diebenkorn
James Budd Dixon
Enrico Donati
Henrietta Dubrey
Edward Dugmore
Natalia Dumitresco
E
Natalie Edgar
Kinuko Emi
Jimmy Ernst
F
Fritz Faiss
Lilly Fenichel
Herbert Ferber
Perle Fine
Seymour Fogel
Silvio Formichetti
Pascal Foucart
Sam Francis
Harold Frank
Jane Frank
Helen Frankenthaler
Jane Freilicher
Otto Fried
Luke Frost
Terry Frost
Wilhelmina Weber Furlong
G
James Gahagan
Sonia Gechtoff
Angela Gegg
David Geiser
Annick Gendron
Lise Gervais
Paul Giudicelli
Sam Glankoff
Joseph Glasco
Judith Godwin
Kenneth O. Goehring
Michael Goldberg (painter)
Robert Goodnough
Hortense Gordon
Arshile Gorky
Cleve Gray
Balcomb Greene
Stephen Greene (artist)
Michelle Gregor
Jacques Grinberg
Nanno de Groot
Batia Grossbard
Josep Guinovart
Philip Guston
H
Lee Hall (artist)
William Melton Halsey
Elaine Hamilton-O'Neal
David Hare (artist)
Grace Hartigan
Hans Hartung
Julius Hatofsky
Al Held
Dorothy Heller
Jacques Hérold
Helene Herzbrun
Carle Hessay
Eleanor Hilowitz
Hans Hofmann
Nicholas Hondrogen
Jack Hooper (artist)
Georgina Hunt
Jacques Hurtubise (painter)
I
Onyeka Ibe
The Irascibles
Albert Irvin
Alexandre Istrati
J
Harry Jackson (artist)
Barbara Januszkiewicz
Hollis Jeffcoat
Paul Jenkins (painter)
George Johnson (artist)
Lester Johnson (artist)
K
Jacob Kainen
Yuki Katsura
Minoru Kawabata
James Kelly (abstract expressionist artist)
James Kelsey (sculptor)
Earl Kerkam
Eugène de Kermadec
Richard Keyes
Franz Kline
Frances Kornbluth
Albert Kotin
Lee Krasner
Walter Kuhlman
Kwon Jung Ho
L
Ronnie Landfield
Sylvia Lark
Franck de Las Mercedes
Ibram Lassaw
Miriam Laufer
Luc Leestemaker
John Levee
Norman Lewis (artist)
Lola Liivat
Linda Lindeberg
Seymour Lipton
William H. Littlefield
Michael Loew
Zoe Longfield
Morris Louis
David Lund
Jonas Lundh
M
Yiannis Maltezos
Conrad Marca-Relli
Nicholas Marsicano
Agnes Martin
Jeppesen Victor Martin
Knox Martin
Ezio Martinelli
Georges Mathieu
Richard Mayhew
Byron McClintock
George McNeil (artist)
Alexander McNeish
Ludwig Merwart
Hugh Mesibov
Jay Meuser
Fred Mitchell (artist)
Joan Mitchell
Malcolm Morley
George Morrison (artist)
Robert Motherwell
Edo Murtić
N
Emiko Nakano
Otto Nebel
Roy Newell
Barnett Newman
Isamu Noguchi
Kenneth Noland
O
Theodore Odza
Jules Olitski
Nathan Oliveira
Marla Olmstead
Donald P. Olsen
John Opper
Alfonso A. Ossorio
Joe Overstreet
Christopher Oywecha
P
Painters Eleven
Charlotte Park (artist)
David Park (painter)
Pat Passlof
Philippe Pastor
Patricia Hermine Sloane
Philip Pavia
Vincent Pepi
Eligio Pichardo
Earle M. Pilgrim
Abdul Djalil Pirous
Joseph Pisani
Serge Poliakoff
Charles Pollock
Jackson Pollock
Fuller Potter
Richard Pousette-Dart
Susan Mohl Powers
Melville Price
R
Sonya Rapoport
Milton Resnick
Robert Richenburg
William Ronald
Julio Rosado del Valle
James Rosati
Ralph Rosenborg
Mark Rothko
Alfred Russell (artist)
Anne Ryan
S
Ahmad Sadali
Alex Salaueu
Baruj Salinas
Arthur Sarkissian
Tom Savage (painter)
David Sawin
Louis Schanker
William Scharf
Emil Schumacher
Charles Seliger
Seong Moy
Harold Shapinsky
Sarai Sherman
Max Shertz
Toko Shinoda
José María Sicilia
Louis Siegriest
Lundy Siegriest
James Siena
David Simpson (artist)
Merton Simpson
David Smith (sculptor)
Hassel Smith
Amanda Snyder
Janet Sobel
Srihadi Soedarsono
Raymond P. Spillenger
Vivian Springford
Theodoros Stamos
Joe Stefanelli (painter)
Hedda Sterne
Clyfford Still
George Stillman
David Stromeyer
T
Alma Thomas
Mark Tobey
Bradley Walker Tomlin
Patricio Moreno Toro
Nína Tryggvadóttir
Ion Țuculescu
Stanley Twardowicz
Jack Tworkov
U
Windsor Utley
V
Samuel E. Vázquez
James Verbicky
Esteban Vicente
W
Brian Wall
Ronan Walsh
William Walton (painter)
Cora Kelley Ward
Jakob Weidemann
Corinne Michelle West
Jack Whitten
Phyllis Wiener
Aubrey Williams
Todd Williamson
Thornton Willis
Paul Wonner
Dick Wray
Y
Taro Yamamoto (artist)
Manoucher Yektai
Marlene Tseng Yu
Adja Yunkers
Z
Harold Zisla

# Originally sourced from https://aiartcreation.fandom.com/wiki/Collection:_Abstract
Albert Gleizes
Alexander Calder
Asger Jorn
Bob Orsillo
Clyfford Still
Gerhard Richter
Jackson Pollock
Jim Harris
Kandinsky
Kazimir Malevich
Mikalojus Konstantinas Čiurlionis
Tavar Zawacki

Abstract Expressionism
Action painting
Color field painting
Lyrical Abstraction
COBRA
Tachisme
Abstract Imagists


